351 1 4.5 -6.5 0.0 0 0.01 0.0 0 0 0 0.0 0
352 1 4.0 -6.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
353 1 4.5 -5.5 0.0 0 0.01 0.0 0 0 0 0.0 0
354 1 4.0 -6.0 0.5 0 0.01 0.0 0 0 0 0.0 0
355 1 4.0 -5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
356 1 4.5 -4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
357 1 4.0 -5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
358 1 4.0 -4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
359 1 4.5 -3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
360 1 4.0 -4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
361 1 4.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
362 1 4.5 -2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
363 1 4.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
364 1 4.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
365 1 4.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
366 1 4.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
367 1 4.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
368 1 4.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
369 1 4.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
370 1 4.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
371 1 4.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
372 1 4.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
373 1 4.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
374 1 4.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
375 1 4.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
376 1 4.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
377 1 4.5 2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
378 1 4.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
379 1 4.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
380 1 4.5 3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
381 1 4.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
382 1 4.0 4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
383 1 4.5 4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
384 1 4.0 4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
385 1 4.0 5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
386 1 4.5 5.5 0.0 0 0.01 0.0 0 0 0 0.0 0
387 1 4.0 5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
388 1 4.0 6.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
389 1 4.0 6.0 0.5 0 0.01 0.0 0 0 0 0.0 0
390 1 5.0 -6.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
391 1 5.5 -5.5 0.0 0 0.01 0.0 0 0 0 0.0 0
392 1 5.0 -6.0 0.5 0 0.01 0.0 0 0 0 0.0 0
393 1 5.0 -5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
394 1 5.5 -4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
395 1 5.0 -5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
396 1 5.0 -4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
397 1 5.5 -3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
398 1 5.0 -4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
399 1 5.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
400 1 5.5 -2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
401 1 5.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
402 1 5.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
403 1 5.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
404 1 5.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
405 1 5.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
406 1 5.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
407 1 5.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
408 1 5.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
409 1 5.5 0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
410 1 5.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
411 1 5.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
412 1 5.5 1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
413 1 5.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
414 1 5.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
415 1 5.5 2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
416 1 5.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
417 1 5.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
418 1 5.5 3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
419 1 5.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
420 1 5.0 4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
421 1 5.5 4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
422 1 5.0 4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
423 1 5.0 5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
424 1 5.0 5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
425 1 6.0 -6.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
426 1 6.5 -5.5 0.0 0 0.01 0.0 0 0 0 0.0 0
427 1 6.0 -6.0 0.5 0 0.01 0.0 0 0 0 0.0 0
428 1 6.0 -5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
429 1 6.5 -4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
430 1 6.0 -5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
431 1 6.0 -4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
432 1 6.5 -3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
433 1 6.0 -4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
434 1 6.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
435 1 6.5 -2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
436 1 6.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
437 1 6.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
438 1 6.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
439 1 6.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
440 1 6.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
441 1 6.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
442 1 6.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
443 1 6.0 0.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
444 1 6.0 0.0 0.5 0 0.01 0.0 0 0 0 0.0 0
445 1 6.0 1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
446 1 6.0 1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
447 1 6.0 2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
448 1 6.0 2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
449 1 6.0 3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
450 1 6.0 3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
451 1 7.0 -5.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
452 1 7.5 -4.5 0.0 0 0.01 0.0 0 0 0 0.0 0
453 1 7.0 -5.0 0.5 0 0.01 0.0 0 0 0 0.0 0
454 1 7.0 -4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
455 1 7.5 -3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
456 1 7.0 -4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
457 1 7.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
458 1 7.5 -2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
459 1 7.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
460 1 7.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
461 1 7.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
462 1 7.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
463 1 7.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
464 1 7.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
465 1 7.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
466 1 8.0 -4.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
467 1 8.5 -3.5 0.0 0 0.01 0.0 0 0 0 0.0 0
468 1 8.0 -4.0 0.5 0 0.01 0.0 0 0 0 0.0 0
469 1 8.0 -3.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
470 1 8.5 -2.5 0.0 0 0.01 0.0 0 0 0 0.0 0
471 1 8.0 -3.0 0.5 0 0.01 0.0 0 0 0 0.0 0
472 1 8.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
473 1 8.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
474 1 8.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
475 1 8.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
476 1 8.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
477 1 8.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0
478 1 9.0 -2.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
479 1 9.5 -1.5 0.0 0 0.01 0.0 0 0 0 0.0 0
480 1 9.0 -2.0 0.5 0 0.01 0.0 0 0 0 0.0 0
481 1 9.0 -1.0 -0.5 0 0.01 0.0 0 0 0 0.0 0
482 1 9.5 -0.5 0.0 0 0.01 0.0 0 0 0 0.0 0
483 1 9.0 -1.0 0.5 0 0.01 0.0 0 0 0 0.0 0

Bonds

1 2 458 474
2 2 270 274
3 1 30 33
4 2 9 10
5 2 41 42
6 2 300 302
7 2 344 345
8 1 114 148
9 2 74 75
10 1 45 48
11 2 432 457
12 2 377 378
13 1 343 385
14 2 155 185
15 2 75 76
16 2 107 108
17 1 406 441
18 1 365 403
19 1 97 100
20 2 108 109
21 1 159 191
22 1 367 369
23 1 399 401
24 1 443 444
25 1 130 133
26 2 221 251
27 2 141 142
28 2 400 402
29 2 432 434
30 2 403 407
31 2 476 477
32 1 163 166
33 2 174 175
34 2 306 331
35 1 196 199
36 1 295 321
37 1 466 468
38 1 178 181
39 1 18 49
40 1 229 232
41 2 208 209
42 2 240 241
43 2 273 275
44 1 43 78
45 1 310 342
46 2 329 355
47 1 262 265
48 2 241 242
49 2 332 360
50 1 244 247
51 2 4 6
52 1 435 458
53 1 65 101
54 1 37 39
55 1 328 331
56 1 66 102
57 2 150 181
58 2 69 107
59 1 329 332
60 2 114 115
61 2 340 341
62 1 372 410
63 1 373 375
64 2 99 135
65 1 191 218
66 2 102 140
67 1 362 365
68 2 147 148
69 2 206 234
70 2 406 408
71 2 213 242
72 2 124 164
73 1 104 106
74 2 383 424
75 2 136 138
76 1 395 398
77 2 180 181
78 1 6 28
79 1 228 257
80 1 301 327
81 1 428 431
82 2 461 465
83 1 7 29
84 1 440 442
85 1 472 474
86 1 290 317
87 1 170 172
88 1 261 290
89 1 302 328
90 2 214 215
91 2 473 475
92 1 291 318
93 2 203 205
94 2 335 361
95 2 247 248
96 2 10 12
97 2 236 238
98 1 43 45
99 1 269 271
100 1 302 305
101 1 72 108
102 1 32 35
103 1 83 117
104 2 291 295
105 2 415 447
106 2 314 315
107 2 346 347
108 1 33 36
109 2 105 141
110 1 65 68
111 1 84 118
112 2 44 45
113 2 303 305
114 1 368 371
115 2 347 348
116 2 379 380
117 1 66 69
118 1 345 387
119 2 157 187
120 2 77 78
121 2 397 434
122 1 110 112
123 1 408 443
124 1 369 372
125 2 368 407
126 1 401 404
127 2 127 164
128 2 380 381
129 1 99 102
130 2 338 384
131 1 402 405
132 1 434 437
133 1 13 35
134 1 132 135
135 2 256 287
136 2 464 465
137 1 176 178
138 1 235 264
139 2 2 25
140 1 435 438
141 1 467 470
142 1 14 36
143 2 213 245
144 2 253 281
145 2 224 254
146 2 297 324
147 2 177 179
148 2 209 211
149 1 468 471
150 2 180 184
151 2 479 480
152 1 198 201
153 1 330 357
154 1 210 212
155 1 20 51
156 1 311 343
157 1 331 358
158 2 323 354
159 1 243 245
160 1 275 277
161 1 21 52
162 2 45 80
163 2 145 167
164 1 232 235
165 1 312 344
166 2 17 18
167 2 315 349
168 2 276 278
169 1 308 310
170 1 6 8
171 1 39 42
172 2 426 451
173 2 265 268
174 2 50 51
175 1 437 460
176 2 429 456
177 2 309 311
178 2 341 343
179 2 108 141
180 1 359 397
181 1 72 75
182 2 90 123
183 2 51 52
184 1 438 461
185 1 171 197
186 2 83 84
187 1 40 42
188 2 400 434
189 1 172 198
190 1 105 108
191 2 84 85
192 2 403 439
193 2 415 450
194 1 106 109
195 1 138 141
196 2 117 118
197 2 397 401
198 1 123 161
199 1 408 410
200 1 215 244
201 1 194 221
202 2 127 131
203 2 168 169
204 2 227 255
205 2 259 287
206 1 139 142
207 1 171 174
208 2 270 296
209 2 150 151
210 2 230 260
211 2 441 443
212 1 172 175
213 2 183 184
214 1 442 444
215 2 241 274
216 1 26 57
217 1 205 208
218 1 304 330
219 2 15 47
220 1 475 477
221 2 326 354
222 2 318 350
223 2 249 250
224 1 12 14
225 1 271 274
226 2 282 283
227 2 45 47
228 1 272 275
229 1 304 307
230 2 63 101
231 2 315 316
232 2 2 5
233 1 74 110
234 2 35 39
235 2 45 83
236 2 145 170
237 1 417 449
238 1 337 340
239 1 104 138
240 2 96 134
241 1 75 111
242 2 159 190
243 2 367 368
244 2 418 450
245 1 338 341
246 1 370 373
247 1 349 350
248 2 108 144
249 1 200 227
250 2 400 401
251 1 371 374
252 1 403 406
253 2 382 383
254 2 415 417
255 1 222 251
256 2 400 437
257 2 145 147
258 2 403 442
259 1 404 407
260 2 4 28
261 1 436 439
262 1 448 450
263 1 255 284
264 2 247 280
265 2 466 467
266 1 237 266
267 1 437 440
268 1 481 483
269 2 288 317
270 2 168 172
271 2 200 204
272 2 259 290
273 1 179 181
274 2 270 299
275 1 470 473
276 2 300 327
277 2 233 237
278 1 332 359
279 2 244 246
280 2 256 257
281 2 455 466
282 1 333 360
283 1 23 54
284 1 8 11
285 2 19 20
286 2 66 101
287 1 278 280
288 2 69 106
289 2 48 83
290 1 9 12
291 2 148 170
292 2 300 304
293 1 311 313
294 1 344 347
295 1 361 399
296 2 353 395
297 1 173 199
298 1 206 233
299 1 413 446
300 2 432 459
301 1 402 437
302 2 111 144
303 1 377 380
304 2 104 105
305 1 362 400
306 1 174 200
307 1 107 110
308 1 414 447
309 2 86 87
310 2 406 443
311 2 365 405
312 1 410 413
313 1 108 111
314 1 140 143
315 2 7 28
316 2 440 441
317 2 170 171
318 1 141 144
319 1 173 176
320 1 273 300
321 2 152 153
322 2 400 404
323 2 473 474
324 2 432 436
325 2 291 317
326 2 203 204
327 2 262 290
328 1 174 177
329 2 306 333
330 2 218 220
331 2 236 237
332 1 207 210
333 1 29 60
334 2 309 343
335 1 240 243
336 2 461 477
337 2 273 277
338 2 43 80
339 2 26 27
340 2 285 287
341 2 84 117
342 2 4 8
343 1 15 17
344 2 303 304
345 2 435 460
346 1 274 277
347 2 54 94
348 2 318 320
349 1 44 80
350 1 144 167
351 2 48 50
352 1 368 406
353 1 180 206
354 2 66 104
355 1 351 353
356 2 69 109
357 2 409 443
358 2 81 83
359 1 369 407
360 1 402 404
361 1 340 343
362 2 99 137
363 2 191 220
364 2 162 193
365 2 435 437
366 2 406 410
367 2 124 166
368 1 417 419
369 1 224 253
370 2 136 140
371 2 177 178
372 1 180 183
373 1 257 286
374 1 298 324
375 1 181 184
376 2 7 31
377 1 258 287
378 1 269 296
379 2 243 244
380 1 214 217
381 2 312 343
382 1 232 234
383 2 291 320
384 1 476 482
385 2 203 207
386 2 276 277
387 2 335 363
388 1 247 250
389 2 265 267
390 2 10 14
391 2 309 310
392 2 7 8
393 1 50 86
394 2 438 460
395 1 22 24
396 2 441 465
397 1 313 316
398 2 40 41
399 1 112 146
400 2 72 110
401 1 11 14
402 2 343 344
403 2 415 449
404 1 346 349
405 1 113 147
406 2 105 143
407 1 44 47
408 2 197 226
409 1 404 439
410 2 376 377
411 2 194 220
412 1 379 382
413 2 139 141
414 2 157 189
415 1 77 80
416 1 230 259
417 2 397 436
418 1 209 236
419 2 409 410
420 2 121 123
421 2 127 166
422 1 231 260
423 1 154 156
424 1 413 416
425 2 13 37
426 1 264 293
427 2 256 289
428 1 275 302
429 2 2 27
430 2 475 476
431 2 253 283
432 1 16 47
433 1 479 482
434 1 319 350
435 2 20 53
436 2 13 14
437 1 31 62
438 1 272 274
439 1 2 4
440 2 45 82
441 2 145 169
442 2 312 346
443 1 17 20
444 1 305 307
445 2 276 280
446 2 75 110
447 2 47 48
448 2 426 453
449 2 418 449
450 1 50 53
451 2 338 340
452 2 309 313
453 2 341 345
454 2 108 143
455 2 87 120
456 2 80 81
457 2 359 399
458 2 90 125
459 2 171 199
460 2 438 463
461 1 370 408
462 1 83 86
463 2 371 373
464 1 419 450
465 2 415 416
466 2 353 355
467 2 400 436
468 2 113 114
469 1 411 445
470 1 371 409
471 2 386 388
472 1 437 439
473 2 215 246
474 2 481 482
475 1 168 171
476 2 227 257
477 2 259 289
478 2 179 180
479 2 270 298
480 2 150 153
481 2 438 440
482 2 470 472
483 1 201 204
484 1 300 326
485 2 183 186
486 2 26 59
487 1 234 237
488 2 213 214
489 1 216 219
490 2 23 53
491 2 15 49
492 1 38 69
493 2 246 247
494 2 278 279
495 1 9 11
496 1 440 463
497 2 279 280
498 2 311 312
499 1 282 285
500 2 93 126
501 2 45 49
502 2 312 313
503 2 63 103
504 1 315 318
505 2 142 167
506 2 155 186
507 2 362 399
508 2 174 199
509 2 145 172
510 2 406 442
511 2 365 404
512 2 57 59
513 1 377 415
514 1 115 149
515 1 196 223
516 2 108 110
517 2 159 192
518 1 367 370
519 2 90 92
520 2 118 160
521 2 108 146
522 1 1 20
523 1 141 143
524 2 200 229
525 1 407 442
526 2 273 299
527 1 400 403
528 1 211 238
529 1 185 186
530 2 411 412
531 1 444 446
532 2 415 419
533 2 142 144
534 2 174 176
535 1 233 262
536 2 145 149
537 1 433 436
538 2 4 30
539 1 266 295
540 1 466 469
541 1 445 446
542 2 29 59
543 2 288 319
544 1 208 210
545 2 259 292
546 2 252 253
547 2 478 479
548 1 329 356
549 2 241 243
550 2 332 361
551 2 244 248
552 2 285 286
553 1 256 259
554 1 4 7
555 2 455 468
556 2 15 16
557 2 318 319
558 1 289 292
559 2 16 17
560 1 88 122
561 2 48 49
562 2 180 205
563 1 19 22
564 2 66 103
565 2 351 352
566 2 48 85
567 1 89 123
568 2 148 172
569 2 81 82
570 2 329 333
571 1 340 342
572 1 373 376
573 2 352 353
574 1 170 196
575 2 362 366
576 2 206 235
577 1 406 409
578 2 385 386
579 2 111 146
580 2 417 418
581 1 104 107
582 2 203 229
583 2 362 402
584 2 374 376
585 2 365 407
586 2 418 419
587 1 137 140
588 2 148 149
589 2 7 30
590 1 440 443
591 2 451 452
592 1 170 173
593 1 214 216
594 2 273 302
595 1 152 155
596 1 473 476
597 2 291 319
598 2 476 481
599 1 203 206
600 2 262 292
601 2 182 183
602 1 335 362
603 2 247 249
604 2 218 222
605 1 25 56
606 2 17 52
607 1 303 329
608 2 236 239
609 2 215 216
610 2 29 62
611 1 317 349
612 2 309 345
613 2 22 23
614 1 269 272
615 1 281 283
616 2 51 86
617 2 43 82
618 1 442 465
619 1 26 29
620 1 314 316
621 2 84 119
622 1 44 46
623 1 364 402
624 1 176 202
625 1 303 306
626 2 435 462
627 2 347 349
628 1 73 109
629 2 66 70
630 1 157 188
631 1 77 79
632 1 177 203
633 1 110 113
634 1 416 448
635 2 89 90
636 2 48 52
637 2 368 408
638 2 121 122
639 2 180 208
640 2 209 235
641 1 379 417
642 2 380 382
643 2 66 106
644 2 99 103
645 1 198 225
646 2 78 80
647 2 409 445
648 2 81 85
649 2 154 155
650 2 191 222
651 2 111 113
652 2 155 156
653 2 435 439
654 1 414 416
655 1 446 448
656 2 224 255
657 1 144 146
658 1 177 180
659 2 276 302
660 2 188 189
661 1 447 449
662 2 479 481
663 2 221 222
664 2 7 33
665 1 472 478
666 1 243 246
667 2 32 62
668 2 312 345
669 2 17 19
670 2 315 350
671 1 276 279
672 2 287 288
673 1 46 82
674 1 6 9
675 1 146 169
676 1 50 52
677 1 277 280
678 1 309 312
679 2 288 289
680 1 320 321
681 1 47 83
682 1 7 10
683 1 90 124
684 2 51 53
685 2 438 462
686 1 310 313
687 1 342 345
688 2 353 354
689 2 72 112
690 1 91 125
691 2 371 408
692 2 84 86
693 2 183 208
694 1 343 346
695 1 375 378
696 2 386 387
697 1 73 76
698 2 412 445
699 1 205 232
700 2 116 154
701 1 117 119
702 2 197 228
703 1 376 379
704 1 408 411
705 2 194 222
706 1 227 256
707 2 139 143
708 2 118 120
709 2 230 261
710 1 150 152
711 2 438 439
712 2 209 238
713 1 409 412
714 2 121 125
715 2 441 444
716 2 420 421
717 1 260 289
718 1 271 298
719 1 151 153
720 2 183 185
721 1 242 271
722 2 13 39
723 1 272 299
724 1 184 186
725 2 38 68
726 2 326 355
727 1 217 219
728 1 249 251
729 1 27 58
730 2 282 284
731 1 28 59
732 2 20 55
733 2 315 317
734 1 46 49
735 2 312 348
736 2 25 26
737 2 57 58
738 2 377 414
739 2 75 112
740 1 47 50
741 1 366 404
742 1 79 82
743 1 178 204
744 2 90 91
745 2 338 342
746 2 1 19
747 2 168 196
748 1 160 192
749 1 80 83
750 1 179 205
751 2 200 228
752 1 112 115
753 2 359 401
754 2 171 201
755 1 367 405
756 2 371 375
757 1 382 384
758 1 415 418
759 2 142 143
760 2 233 261
761 1 145 148
762 2 124 125
763 1 146 149
764 2 157 158
765 2 215 248
766 2 460 461
767 1 179 182
768 2 190 191
769 2 438 442
770 2 470 474
771 2 300 328
772 2 223 224
773 2 256 258
774 1 455 467
775 1 474 480
776 1 34 65
777 2 26 61
778 1 245 248
779 2 23 55
780 1 456 468
781 1 19 21
782 1 246 249
783 1 48 84
784 1 148 171
785 2 60 95
786 2 20 22
787 1 311 314
788 2 344 348
789 2 323 325
790 1 49 85
791 1 149 172
792 2 81 117
793 2 93 128
794 1 53 55
795 1 373 411
796 1 185 211
797 1 312 315
798 1 111 145
799 2 377 381
800 2 356 358
801 2 362 401
802 2 174 201
803 1 86 88
804 2 374 375
805 2 406 444
806 1 345 348
807 2 377 417
808 2 108 112
809 1 207 234
810 1 378 381
811 1 422 424
812 1 229 258
813 2 1 22
814 1 208 235
815 2 200 231
816 2 273 301
817 2 152 154
818 2 164 165
819 1 411 414
820 2 455 457
821 1 262 291
822 2 142 146
823 2 174 178
824 2 233 264
825 2 306 334
826 1 244 273
827 2 285 311
828 1 218 221
829 2 197 198
830 2 303 328
831 1 274 301
832 2 230 231
833 2 29 61
834 2 281 282
835 1 252 255
836 2 329 358
837 2 41 71
838 2 241 245
839 2 26 28
840 2 332 363
841 1 285 288
842 2 296 297
843 1 55 91
844 2 15 18
845 2 318 321
846 1 85 119
847 2 177 202
848 1 16 19
849 1 48 51
850 2 180 207
851 2 60 62
852 2 351 354
853 2 78 79
854 1 49 52
855 1 161 193
856 1 81 84
857 2 409 444
858 2 380 417
859 2 93 95
860 1 391 426
861 1 352 355
862 1 384 387
863 2 111 112
864 1 162 194
865 1 82 85
866 2 206 237
867 1 126 128
868 2 414 415
869 1 385 388
870 1 417 420
871 2 144 145
872 2 203 231
873 2 374 378
874 1 447 448
875 2 159 161
876 1 418 421
877 2 236 264
878 1 280 307
879 1 451 454
880 2 273 304
881 2 473 478
882 2 291 321
883 2 476 483
884 2 335 364
885 2 247 251
886 1 36 67
887 2 259 261
888 2 7 9
889 1 458 470
890 2 29 64
891 1 22 25
892 2 51 88
893 1 55 58
894 1 343 345
895 1 325 327
896 1 375 413
897 1 88 91
898 1 376 378
899 1 358 360
900 2 157 190
901 2 118 119
902 2 177 205
903 2 209 237
904 1 89 92
905 1 376 414
906 2 368 410
907 2 409 411
908 1 121 124
909 2 180 210
910 2 380 384
911 2 391 393
912 2 78 82
913 2 151 152
914 1 122 125
915 2 111 115
916 2 253 284
917 1 232 261
918 1 305 331
919 2 224 257
920 2 297 327
921 2 217 218
922 2 276 304
923 1 188 191
924 2 199 200
925 2 479 483
926 1 265 294
927 2 250 251
928 1 254 257
929 2 32 64
930 2 17 21
931 2 284 285
932 1 287 290
933 1 86 120
934 1 47 49
935 1 57 93
936 2 29 31
937 2 317 318
938 1 87 121
939 1 80 82
940 2 90 126
941 2 51 55
942 1 150 177
943 1 62 64
944 2 341 382
945 1 353 356
946 1 201 228
947 1 113 115
948 2 371 410
949 2 84 88
950 2 183 210
951 1 95 97
952 2 383 384
953 2 386 389
954 2 412 447
955 2 116 156
956 2 227 258
957 1 431 433
958 1 238 267
959 2 230 263
960 1 438 441
961 1 161 163
962 1 449 450
963 1 420 423
964 1 471 474
965 1 282 309
966 2 482 483
967 1 453 456
968 1 213 215
969 2 35 65
970 2 38 70
971 2 326 357
972 1 246 248
973 2 20 21
974 2 323 324
975 2 282 286
976 1 93 127
977 2 53 54
978 1 64 100
979 1 24 27
980 2 312 314
981 2 315 319
982 2 356 357
983 1 327 330
984 2 54 55
985 1 57 60
986 2 377 416
987 2 356 393
988 1 175 201
989 1 360 363
990 2 87 88
991 2 159 193
992 1 337 379
993 1 90 93
994 2 390 391
995 2 1 21
996 2 168 198
997 2 120 121
998 1 378 416
999 1 411 413
1000 1 135 137
1001 1 423 424
1002 2 455 456
1003 1 142 145
1004 2 233 263
1005 1 5 27
1006 2 244 272
1007 1 124 127
1008 2 412 414
1009 1 175 178
1010 2 157 160
1011 1 445 447
1012 1 289 316
1013 1 208 211
1014 1 307 333
1015 2 187 188
1016 1 252 254
1017 1 478 480
1018 1 190 193
1019 1 30 61
1020 2 329 357
1021 1 241 244
1022 2 300 330
1023 2 220 221
1024 1 223 226
1025 2 256 260
1026 2 455 469
1027 2 253 254
1028 1 16 18
1029 2 60 61
1030 1 319 321
1031 1 429 452
1032 2 48 86
1033 2 148 173
1034 2 20 24
1035 1 181 207
1036 2 93 94
1037 1 31 33
1038 2 391 425
1039 1 64 67
1040 1 352 354
1041 2 323 327
1042 2 81 119
1043 2 152 179
1044 2 126 127
1045 1 384 422
1046 1 385 387
1047 2 111 147
1048 2 356 360
1049 1 203 230
1050 1 374 377
1051 2 159 160
1052 2 218 246
1053 2 377 419
1054 2 418 420
1055 1 407 410
1056 1 451 453
1057 2 1 24
1058 1 240 269
1059 2 152 156
1060 2 193 194
1061 2 473 477
1062 2 452 454
1063 2 455 459
1064 2 262 293
1065 1 182 184
1066 2 233 266
1067 2 306 336
1068 2 226 227
1069 1 477 483
1070 2 303 330
1071 2 215 217
1072 1 248 251
1073 2 227 228
1074 2 259 260
1075 2 458 469
1076 1 230 233
1077 1 336 363
1078 1 281 284
1079 1 51 87
1080 1 263 266
1081 2 329 360
1082 2 26 30
1083 1 314 317
1084 2 293 294
1085 2 325 326
1086 2 84 120
1087 1 296 299
1088 2 23 24
1089 1 95 129
